"Stock","Year","Make","Model","Style","Cylinder","Transmission","Engine","Drive Train","Fuel Type","VIN","Mileage","Color","Color 2","Features","Internet Price","Retail Price","Down Payment","Photo URLs","Sales Comments","Date Added","Vehicle Type","Other Price/Cost","Doors","Title Status"
"4129","2014","DODGE","GRAND CARAVAN","SE","6","Automatic","3.6L","FWD","Gasoline","2C4RDGBG8ER470207","210752","GRAY","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Sentry Key; Keyless Entry; Alarm; Available; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS","       3350","       3350","          0","https://cdn.frazerphotos.com/22489/22489_000004129_hzx9lho.jpg,https://cdn.frazerphotos.com/22489/22489_000004129_eyqgye7.jpg,https://cdn.frazerphotos.com/22489/22489_000004129_ze7v4hh.jpg,https://cdn.frazerphotos.com/22489/22489_000004129_7hpb5hm.jpg,https://cdn.frazerphotos.com/22489/22489_000004129_62swt8z.jpg,https://cdn.frazerphotos.com/22489/22489_000004129_v2yz4dl.jpg,https://cdn.frazerphotos.com/22489/22489_000004129_pay1wnx.jpg,https://cdn.frazerphotos.com/22489/22489_000004129_qr1xwij.jpg,https://cdn.frazerphotos.com/22489/22489_000004129_rnftnqg.jpg,https://cdn.frazerphotos.com/22489/22489_000004129_0g9vpiu.jpg,https://cdn.frazerphotos.com/22489/22489_000004129_h8l3h61.jpg,https://cdn.frazerphotos.com/22489/22489_000004129_ichibif.jpg,https://cdn.frazerphotos.com/22489/22489_000004129_jj67qqh.jpg,https://cdn.frazerphotos.com/22489/22489_000004129_96v98l9.jpg,https://cdn.frazerphotos.com/22489/22489_000004129_qqel4av.jpg,https://cdn.frazerphotos.com/22489/22489_000004129_owbzshg.jpg,https://cdn.frazerphotos.com/22489/22489_000004129_bvskt1h.jpg,https://cdn.frazerphotos.com/22489/22489_000004129_8gumco7.jpg,https://cdn.frazerphotos.com/22489/22489_000004129_p6jjuvu.jpg,https://cdn.frazerphotos.com/22489/22489_000004129_8wj4mda.jpg,https://cdn.frazerphotos.com/22489/22489_000004129_wevdjqr.jpg","","04/10/2024","Van","       ","4","Used"
"4127","2004","CHEVROLET","IMPALA","","6","Automatic","3.4L","FWD","Gasoline","2G1WF52E249311898","123706","SILVER","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM Cassette; AM/FM CD; Pass Key Security; Daytime Running Lights; Dual Front Air Bag; Active Belts; All Wheel ABS","        850","        850","          0","https://cdn.frazerphotos.com/22489/22489_000004127_pha0on5.jpg,https://cdn.frazerphotos.com/22489/22489_000004127_4lhqe71.jpg,https://cdn.frazerphotos.com/22489/22489_000004127_touplvu.jpg,https://cdn.frazerphotos.com/22489/22489_000004127_uzrt4ax.jpg,https://cdn.frazerphotos.com/22489/22489_000004127_fhjwath.jpg,https://cdn.frazerphotos.com/22489/22489_000004127_gr0x1u3.jpg,https://cdn.frazerphotos.com/22489/22489_000004127_l76pimi.jpg,https://cdn.frazerphotos.com/22489/22489_000004127_8rn6lgt.jpg,https://cdn.frazerphotos.com/22489/22489_000004127_vv6750t.jpg,https://cdn.frazerphotos.com/22489/22489_000004127_g1rraov.jpg,https://cdn.frazerphotos.com/22489/22489_000004127_wgrd8lg.jpg,https://cdn.frazerphotos.com/22489/22489_000004127_kqvaa3d.jpg","","04/10/2024","Sedan","       ","4","Used"
"4136","2007","CHEVROLET","UPLANDER","LT","6","Automatic","3.9L","FWD","Gasoline","1GNDV33107D208012","184351","WHITE","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Immobilizer; Keyless Entry; Daytime Running Lights; Dual Air Bags Front and Sides; Active Belts; All Wheel ABS","       1500","       1500","          0","","","04/15/2024","Van","       ","4","Used"
"4117","2006","CHEVROLET","EQUINOX","LT","6","Automatic","3.4L","AWD","Gasoline","2CNDL73F066123052","190342","SILVER","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD; AM/FM CD/MP3; Satellite; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Air Bag; Active Belts; All Wheel ABS","       2700","       2700","          0","https://cdn.frazerphotos.com/22489/22489_000004117_gllj3uw.jpg,https://cdn.frazerphotos.com/22489/22489_000004117_pt75n2a.jpg,https://cdn.frazerphotos.com/22489/22489_000004117_r1sf19g.jpg,https://cdn.frazerphotos.com/22489/22489_000004117_0kul3bv.jpg,https://cdn.frazerphotos.com/22489/22489_000004117_jrrzmrf.jpg,https://cdn.frazerphotos.com/22489/22489_000004117_hotlr1f.jpg,https://cdn.frazerphotos.com/22489/22489_000004117_klaomot.jpg,https://cdn.frazerphotos.com/22489/22489_000004117_g4jnf9x.jpg,https://cdn.frazerphotos.com/22489/22489_000004117_ehqqy47.jpg,https://cdn.frazerphotos.com/22489/22489_000004117_i43syk2.jpg,https://cdn.frazerphotos.com/22489/22489_000004117_weflc9a.jpg","","04/03/2024","SUV","       ","4","Used"
"4118","2010","FORD","F150","SUPERCREW","8","Automatic","5.4L","RWD","Gasoline","1FTFW1CV1AFB48503","206261","WHITE","","Air Conditioning; Available; Power Steering; Tilt Wheel; AM/FM; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Available; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; Crew Cab; Regular Bed; All Wheel ABS; 1/2 Ton","       4400","       4400","          0","https://cdn.frazerphotos.com/22489/22489_000004118_np5iaj3.jpg,https://cdn.frazerphotos.com/22489/22489_000004118_d1hxlua.jpg,https://cdn.frazerphotos.com/22489/22489_000004118_sk6saeb.jpg,https://cdn.frazerphotos.com/22489/22489_000004118_g7kwnbs.jpg,https://cdn.frazerphotos.com/22489/22489_000004118_r9gonuf.jpg,https://cdn.frazerphotos.com/22489/22489_000004118_45jaguy.jpg,https://cdn.frazerphotos.com/22489/22489_000004118_92ik9jz.jpg,https://cdn.frazerphotos.com/22489/22489_000004118_41ajjvt.jpg,https://cdn.frazerphotos.com/22489/22489_000004118_2zioqvz.jpg,https://cdn.frazerphotos.com/22489/22489_000004118_nyvyrjc.jpg,https://cdn.frazerphotos.com/22489/22489_000004118_vyyfh0t.jpg,https://cdn.frazerphotos.com/22489/22489_000004118_ym3q2vi.jpg","","04/03/2024","Truck","       ","4","Used"
"4119","2005","HYUNDAI","SANTA FE","GLS","6","Automatic","3.5L","FWD","Gasoline","KM8SC13E15U012389","103574","GRAY","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM Cassette; AM/FM CD; Dual Front Airbags; Side Airbags; Active Seatbelts; Passenger Airbag Sensor; All Wheel ABS","       2200","       2200","          0","https://cdn.frazerphotos.com/22489/22489_000004119_xhfyyye.jpg,https://cdn.frazerphotos.com/22489/22489_000004119_mb4jj7o.jpg,https://cdn.frazerphotos.com/22489/22489_000004119_80l5svm.jpg,https://cdn.frazerphotos.com/22489/22489_000004119_7cod50d.jpg,https://cdn.frazerphotos.com/22489/22489_000004119_h8wwq88.jpg,https://cdn.frazerphotos.com/22489/22489_000004119_ov2t8ns.jpg,https://cdn.frazerphotos.com/22489/22489_000004119_6orrhql.jpg,https://cdn.frazerphotos.com/22489/22489_000004119_3xyaa5s.jpg,https://cdn.frazerphotos.com/22489/22489_000004119_gmiuwc2.jpg,https://cdn.frazerphotos.com/22489/22489_000004119_r7qv2ot.jpg,https://cdn.frazerphotos.com/22489/22489_000004119_rgixq87.jpg,https://cdn.frazerphotos.com/22489/22489_000004119_snnno0d.jpg","","04/03/2024","SUV","       ","4","Used"
"4120","2018","JEEP","GRAND CHEROKEE","LAREDO","6","Automatic","3.6L","4WD","Gasoline","1C4RJFAG3JC259875","194135","MAROON","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Alarm; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; Dual Rear Side Airbag; All Wheel ABS","       7500","       7500","          0","https://cdn.frazerphotos.com/22489/22489_000004120_fcjc7n4.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_0hg9w35.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_sevg589.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_qal1g55.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_dpo3huq.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_9peqnqy.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_1l4z7j8.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_tzlbel6.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_j5m27cr.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_1vmvj62.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_rh9q1u3.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_ukwv4d7.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_62gb2oe.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_pfqzksh.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_dlmauma.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_pz2k0vu.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_ho7xol6.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_qoz545u.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_zkp6yoy.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_39rg1q3.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_g1kz8o1.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_1w97bj9.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_7rz9hmg.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_btlwr2n.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_oypnptu.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_ev4quc5.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_3so0t46.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_csxc0yk.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_npl03nb.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_pes3fq1.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_t31aedt.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_i70j4z9.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_cp08uj9.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_6wxq5fd.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_iz02ir4.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_ddwach7.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_kp72mmk.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_b01zyxn.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_bh88lv6.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_wvb0beu.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_nlckimt.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_yzfzx29.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_r9aasak.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_2b5ifwu.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_251qmqp.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_nq37yia.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_f9c4ixf.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_483tdxp.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_cfrl42j.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_pjoiam8.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_81rfzxn.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_bod7le3.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_8lf13ys.jpg,https://cdn.frazerphotos.com/22489/22489_000004120_zofy0kn.jpg","","04/03/2024","SUV","       ","4","Used"
"4121","2015","FORD","FUSION","SE","4","Automatic","1.5L","FWD","Gasoline","3FA6P0HD3FR205937","210626","GOLD","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Alarm; Available; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS","       2900","       2900","          0","https://cdn.frazerphotos.com/22489/22489_000004121_aiwy8fm.jpg,https://cdn.frazerphotos.com/22489/22489_000004121_36xtdi8.jpg,https://cdn.frazerphotos.com/22489/22489_000004121_afz0e7u.jpg,https://cdn.frazerphotos.com/22489/22489_000004121_zvlnl26.jpg,https://cdn.frazerphotos.com/22489/22489_000004121_shxr0bj.jpg,https://cdn.frazerphotos.com/22489/22489_000004121_4a7zx7j.jpg,https://cdn.frazerphotos.com/22489/22489_000004121_3hcx5tu.jpg,https://cdn.frazerphotos.com/22489/22489_000004121_zh4r4l0.jpg,https://cdn.frazerphotos.com/22489/22489_000004121_3xvm4a3.jpg","","04/05/2024","Sedan","       ","4","Used"
"4128","2007","DODGE","DAKOTA","SLT","6","Automatic","3.7L","RWD","Gasoline","1D7HE42K27S160069","252055","BLUE","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Alarm; Dual Front Air Bag; Active Belts; Extended Cab; Regular Bed; All Wheel ABS; 1/2 Ton","       2400","       2400","          0","https://cdn.frazerphotos.com/22489/22489_000004128_32t9i4x.jpg,https://cdn.frazerphotos.com/22489/22489_000004128_54ze5en.jpg,https://cdn.frazerphotos.com/22489/22489_000004128_rraele1.jpg,https://cdn.frazerphotos.com/22489/22489_000004128_uzvdaq7.jpg,https://cdn.frazerphotos.com/22489/22489_000004128_6jxntii.jpg,https://cdn.frazerphotos.com/22489/22489_000004128_vk8qoen.jpg,https://cdn.frazerphotos.com/22489/22489_000004128_4latggz.jpg,https://cdn.frazerphotos.com/22489/22489_000004128_ceks7jp.jpg,https://cdn.frazerphotos.com/22489/22489_000004128_4shgl04.jpg,https://cdn.frazerphotos.com/22489/22489_000004128_0kbbiuu.jpg,https://cdn.frazerphotos.com/22489/22489_000004128_cbl5nol.jpg","<br>","04/10/2024","Truck","       ","4","Used"
"4135","2013","KIA","SOUL","+","4","Automatic","2.0L","FWD","Gasoline","KNDJT2A68D7605360","201056","GREEN","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS","       2900","       2900","          0","https://cdn.frazerphotos.com/22489/22489_000004135_1z23tbx.jpg,https://cdn.frazerphotos.com/22489/22489_000004135_yqmqebr.jpg,https://cdn.frazerphotos.com/22489/22489_000004135_5n88fxa.jpg,https://cdn.frazerphotos.com/22489/22489_000004135_kjpsznf.jpg,https://cdn.frazerphotos.com/22489/22489_000004135_9192svc.jpg,https://cdn.frazerphotos.com/22489/22489_000004135_4u81hli.jpg,https://cdn.frazerphotos.com/22489/22489_000004135_scj0mvc.jpg,https://cdn.frazerphotos.com/22489/22489_000004135_n9sf7nj.jpg,https://cdn.frazerphotos.com/22489/22489_000004135_wkxla3w.jpg,https://cdn.frazerphotos.com/22489/22489_000004135_y2n5uk4.jpg,https://cdn.frazerphotos.com/22489/22489_000004135_qw9hapc.jpg,https://cdn.frazerphotos.com/22489/22489_000004135_oc7tfp3.jpg","","04/10/2024","SUV","       ","4","Used"
"4126","2010","CHEVROLET","IMPALA","LT","6","Automatic","3.5L","FWD","Gasoline","2G1WB5EN5A1251679","194189","WHITE","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Sentry Key; Keyless Entry; Alarm; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; All Wheel ABS","       3600","       3600","          0","https://cdn.frazerphotos.com/22489/22489_000004126_zdf5d54.jpg,https://cdn.frazerphotos.com/22489/22489_000004126_ib2axuu.jpg,https://cdn.frazerphotos.com/22489/22489_000004126_aig02xc.jpg,https://cdn.frazerphotos.com/22489/22489_000004126_q8mnsm2.jpg,https://cdn.frazerphotos.com/22489/22489_000004126_q7vnfbx.jpg,https://cdn.frazerphotos.com/22489/22489_000004126_smw6jo2.jpg,https://cdn.frazerphotos.com/22489/22489_000004126_3f9jlu8.jpg,https://cdn.frazerphotos.com/22489/22489_000004126_k07dyh5.jpg,https://cdn.frazerphotos.com/22489/22489_000004126_szq612f.jpg,https://cdn.frazerphotos.com/22489/22489_000004126_x96ephh.jpg","<br>","04/10/2024","Sedan","       ","4","Used"
"4133","2010","MERCEDES-BENZ","SPRINTER","3500","6","Automatic","3.0L","RWD","Diesel","WD3PF4CC2A5424160","173257","WHITE","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Active keyless entry; Available; Dual Front Air Bag; Active Belts; Van Cab; All Wheel ABS","       5000","       5000","          0","https://cdn.frazerphotos.com/22489/22489_000004133_eted80k.jpg,https://cdn.frazerphotos.com/22489/22489_000004133_1yh9931.jpg,https://cdn.frazerphotos.com/22489/22489_000004133_i6tfmsd.jpg,https://cdn.frazerphotos.com/22489/22489_000004133_a77xo7o.jpg,https://cdn.frazerphotos.com/22489/22489_000004133_755o19l.jpg,https://cdn.frazerphotos.com/22489/22489_000004133_9g1vrwu.jpg,https://cdn.frazerphotos.com/22489/22489_000004133_218g8ri.jpg,https://cdn.frazerphotos.com/22489/22489_000004133_b1ww2tm.jpg,https://cdn.frazerphotos.com/22489/22489_000004133_nw8bf5s.jpg,https://cdn.frazerphotos.com/22489/22489_000004133_pfc9bdv.jpg,https://cdn.frazerphotos.com/22489/22489_000004133_e23zi0e.jpg","","04/10/2024","Mid-Size","       ","4","Used"
"4134","2013","NISSAN","CUBE","S","4","Continuously Variable","1.8L","FWD","Gasoline","JN8AZ2KR9DT304602","119315","BLACK","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Dual Air Bags Front Head and Sides; Active Belts; All Wheel ABS","       5200","       5200","          0","https://cdn.frazerphotos.com/22489/22489_000004134_zqksf52.jpg,https://cdn.frazerphotos.com/22489/22489_000004134_en1wmzx.jpg,https://cdn.frazerphotos.com/22489/22489_000004134_ulove5m.jpg,https://cdn.frazerphotos.com/22489/22489_000004134_hzup48z.jpg,https://cdn.frazerphotos.com/22489/22489_000004134_upxntx1.jpg,https://cdn.frazerphotos.com/22489/22489_000004134_c3ib048.jpg,https://cdn.frazerphotos.com/22489/22489_000004134_uil96c0.jpg,https://cdn.frazerphotos.com/22489/22489_000004134_uw3tvnd.jpg","","04/10/2024","SUV","       ","4","Used"
"4116","1997","V BOTTOM","BOAT","","0","Automatic","","","Gasoline","MRR46927B797","1000","CAMO","","","        850","        850","          0","","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.<br><br>Link to Video:<br><br>Good to Go:<br><br>Take a Look at:<br>","04/03/2024","Mid-Size","       ","","Used"
"4105","2008","FORD","ECONOLINE","E250 VAN","8","Automatic","4.6L","RWD","Gasoline","1FTNE24WX8DA79568","248210","WHITE","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM; AM/FM CD; Available; Dual Front Air Bag; Active Belts; Van Cab; All Wheel ABS","       2400","       2400","          0","https://cdn.frazerphotos.com/22489/22489_000004105_lvyaxs9.jpg,https://cdn.frazerphotos.com/22489/22489_000004105_sr3rf0u.jpg,https://cdn.frazerphotos.com/22489/22489_000004105_n7gfwox.jpg,https://cdn.frazerphotos.com/22489/22489_000004105_st70vl6.jpg,https://cdn.frazerphotos.com/22489/22489_000004105_lg5pb6l.jpg,https://cdn.frazerphotos.com/22489/22489_000004105_2lbh3vo.jpg,https://cdn.frazerphotos.com/22489/22489_000004105_sjeqlfr.jpg,https://cdn.frazerphotos.com/22489/22489_000004105_ds2fj6q.jpg,https://cdn.frazerphotos.com/22489/22489_000004105_y2ju3m1.jpg","","03/14/2024","Mid-Size","       ","3","Used"
"3692","2004","YAMAHA","XVS","1100","0","Automatic","","","Gasoline","JYAVP11E44A055239","27043","","","","       4000","       4000","          0","","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.<br><br>Link to Video: <br><br>Good to Go: <br><br>Take a Look at:","03/08/2022","Mid-Size","       ","","Used"
"3570","2011","JEEP","WRANGLER UNLIMI","SPORT","6","Automatic","3.8L","4WD","Gasoline","1J4BA3H18BL539269","113712","BLACK","","Air Conditioning; Available; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Passive sentry key; Dual Front Airbags; Passenger Sensor; Active Belts; All Wheel ABS; Retractable Roof Panel","      20000","      20000","          0","https://cdn.frazerphotos.com/22489/22489_3570_3661.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3662.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3663.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3664.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3665.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3666.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3667.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3668.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3669.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3670.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3671.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3672.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3673.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3674.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3675.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3676.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3677.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3678.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3679.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3680.jpg","","07/28/2021","SUV","       ","4","Used"
"3759","2019","CF MOTO","4 WHEELER","","0","Automatic","","","Gasoline","LCELDUZ41K6004573","800","ORANGE","","","       4700","       4700","          0","https://cdn.frazerphotos.com/22489/22489_3759_3478.jpg,https://cdn.frazerphotos.com/22489/22489_3759_3479.jpg,https://cdn.frazerphotos.com/22489/22489_3759_3480.jpg,https://cdn.frazerphotos.com/22489/22489_3759_3481.jpg,https://cdn.frazerphotos.com/22489/22489_3759_3482.jpg,https://cdn.frazerphotos.com/22489/22489_3759_3483.jpg,https://cdn.frazerphotos.com/22489/22489_3759_3484.jpg,https://cdn.frazerphotos.com/22489/22489_3759_3485.jpg,https://cdn.frazerphotos.com/22489/22489_3759_3486.jpg","","05/31/2022","Mid-Size","       ","","Used"
