"Stock","Year","Make","Model","Style","Cylinder","Transmission","Engine","Drive Train","Fuel Type","VIN","Mileage","Color","Color 2","Features","Internet Price","Retail Price","Down Payment","Photo URLs","Sales Comments","Date Added","Vehicle Type","Other Price/Cost","Doors","Title Status"
"3833","1983","CHEVROLET","C6500","C7D042","8","Manual","","RWD","Gasoline","1GBG7D1B7DV105116","85661","RED","","Conventional Cab","       5000","       5000","          0","https://cdn.frazerphotos.com/22489/22489_3833_3437.jpg,https://cdn.frazerphotos.com/22489/22489_3833_3430.jpg,https://cdn.frazerphotos.com/22489/22489_3833_3436.jpg,https://cdn.frazerphotos.com/22489/22489_3833_3434.jpg,https://cdn.frazerphotos.com/22489/22489_3833_3435.jpg,https://cdn.frazerphotos.com/22489/22489_3833_3426.jpg,https://cdn.frazerphotos.com/22489/22489_3833_3427.jpg,https://cdn.frazerphotos.com/22489/22489_3833_3428.jpg,https://cdn.frazerphotos.com/22489/22489_3833_3429.jpg,https://cdn.frazerphotos.com/22489/22489_3833_3431.jpg,https://cdn.frazerphotos.com/22489/22489_3833_3432.jpg,https://cdn.frazerphotos.com/22489/22489_3833_3433.jpg,https://cdn.frazerphotos.com/22489/22489_3833_3419.jpg,https://cdn.frazerphotos.com/22489/22489_3833_3420.jpg,https://cdn.frazerphotos.com/22489/22489_3833_3421.jpg,https://cdn.frazerphotos.com/22489/22489_3833_3422.jpg,https://cdn.frazerphotos.com/22489/22489_3833_3423.jpg,https://cdn.frazerphotos.com/22489/22489_3833_3424.jpg,https://cdn.frazerphotos.com/22489/22489_3833_3425.jpg,https://cdn.frazerphotos.com/22489/22489_3833_3418.jpg","","10/05/2022","Commercial","       ","","Used"
"3923","2006","HONDA","RIDGELINE","RT","6","Automatic","3.5L","AWD","Gasoline","2HJYK16206H572746","170077","BLACK","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD; Satellite; Immobilizer; Keyless Entry; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; Crew Cab; Regular Bed; All Wheel ABS; 1/2 Ton","       4000","       4000","          0","https://cdn.frazerphotos.com/22489/22489_3923_3614.jpg,https://cdn.frazerphotos.com/22489/22489_3923_3615.jpg,https://cdn.frazerphotos.com/22489/22489_3923_3616.jpg,https://cdn.frazerphotos.com/22489/22489_3923_3617.jpg,https://cdn.frazerphotos.com/22489/22489_3923_3620.jpg,https://cdn.frazerphotos.com/22489/22489_3923_3619.jpg,https://cdn.frazerphotos.com/22489/22489_3923_3618.jpg,https://cdn.frazerphotos.com/22489/22489_3923_3623.jpg,https://cdn.frazerphotos.com/22489/22489_3923_3621.jpg,https://cdn.frazerphotos.com/22489/22489_3923_3622.jpg,https://cdn.frazerphotos.com/22489/22489_3923_3626.jpg,https://cdn.frazerphotos.com/22489/22489_3923_3624.jpg,https://cdn.frazerphotos.com/22489/22489_3923_3625.jpg","","03/01/2023","Truck","       ","4","Used"
"3927","2006","JEEP","COMMANDER","LIMITED","8","Automatic","4.7L","4WD","Gasoline","1J8HG58N66C165420","187148","BLACK","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD; Sentry Key; Keyless Entry; Alarm; Dual Air Bags Front and Sides; Active Belts; All Wheel ABS","       2900","       2900","          0","https://cdn.frazerphotos.com/22489/22489_3927_3637.jpg,https://cdn.frazerphotos.com/22489/22489_3927_3642.jpg,https://cdn.frazerphotos.com/22489/22489_3927_3638.jpg,https://cdn.frazerphotos.com/22489/22489_3927_3639.jpg,https://cdn.frazerphotos.com/22489/22489_3927_3640.jpg,https://cdn.frazerphotos.com/22489/22489_3927_3641.jpg,https://cdn.frazerphotos.com/22489/22489_3927_3643.jpg,https://cdn.frazerphotos.com/22489/22489_3927_3644.jpg,https://cdn.frazerphotos.com/22489/22489_3927_3645.jpg","","03/03/2023","SUV","       ","4","Used"
"3966","2015","NISSAN","LEAF","S","0","Continuously Variable","","FWD","Electric","1N4AZ0CP8FC332509","102059","GRAY","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Alarm; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS","       4500","       4500","          0","https://cdn.frazerphotos.com/22489/22489_3966_3345.jpg,https://cdn.frazerphotos.com/22489/22489_3966_3347.jpg,https://cdn.frazerphotos.com/22489/22489_3966_3348.jpg,https://cdn.frazerphotos.com/22489/22489_3966_3346.jpg,https://cdn.frazerphotos.com/22489/22489_3966_3343.jpg,https://cdn.frazerphotos.com/22489/22489_3966_3344.jpg,https://cdn.frazerphotos.com/22489/22489_3966_3340.jpg,https://cdn.frazerphotos.com/22489/22489_3966_3341.jpg,https://cdn.frazerphotos.com/22489/22489_3966_3342.jpg,https://cdn.frazerphotos.com/22489/22489_3966_3337.jpg,https://cdn.frazerphotos.com/22489/22489_3966_3339.jpg,https://cdn.frazerphotos.com/22489/22489_3966_3338.jpg,https://cdn.frazerphotos.com/22489/22489_3966_3336.jpg,https://cdn.frazerphotos.com/22489/22489_3966_3332.jpg,https://cdn.frazerphotos.com/22489/22489_3966_3333.jpg,https://cdn.frazerphotos.com/22489/22489_3966_3334.jpg,https://cdn.frazerphotos.com/22489/22489_3966_3335.jpg","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.<br><br>Link to Video: https://youtu.be/fgI91OW5Ayk<br><br>Good to Go: So this is considered ''high mileage'' for these electric cars, but you might be asking ''why is that good news?''... great question! These batteries were only designed to last 10 years/100k miles. As you can see from the battery health meter in this picture it appears that the battery has recently been changed. Brand new, these cars were rated for 85 miles. The highest I've seen on a full charge is 72 so far which is really really really good! This car runs and drives just like it should. Wipers, radio, windows, turn signals, etc all work. Even has cold ac if you don't mind losing 7 miles of range (on a full charge) while you drive. Cruise and all the power options work as they should! And we just put new tires on it!<br><br>Take a Look at:","04/04/2023","Hatchback","       ","4","Used"
"3973","2010","DODGE","CHALLENGER","MOPAR EDITION R/T","8","Manual","5.7L","RWD","Gasoline","2B3CJ5DT4AH277809","178634","BLACK","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Available; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS","       8500","       8500","          0","https://cdn.frazerphotos.com/22489/22489_3973_3255.jpg,https://cdn.frazerphotos.com/22489/22489_3973_3256.jpg,https://cdn.frazerphotos.com/22489/22489_3973_3257.jpg,https://cdn.frazerphotos.com/22489/22489_3973_3258.jpg,https://cdn.frazerphotos.com/22489/22489_3973_3259.jpg,https://cdn.frazerphotos.com/22489/22489_3973_3260.jpg,https://cdn.frazerphotos.com/22489/22489_3973_3261.jpg,https://cdn.frazerphotos.com/22489/22489_3973_3262.jpg,https://cdn.frazerphotos.com/22489/22489_3973_3263.jpg,https://cdn.frazerphotos.com/22489/22489_3973_3264.jpg,https://cdn.frazerphotos.com/22489/22489_3973_3265.jpg,https://cdn.frazerphotos.com/22489/22489_3973_3266.jpg,https://cdn.frazerphotos.com/22489/22489_3973_3267.jpg,https://cdn.frazerphotos.com/22489/22489_3973_3268.jpg","","04/13/2023","Coupe","       ","2","Used"
"3975","2008","HONDA","GOLDWING","GL1800","0","Automatic","","","Gasoline","1HFSC47M98A704998","36188","GOLD","","","       8600","       8600","          0","https://cdn.frazerphotos.com/22489/22489_3975_3600.jpg,https://cdn.frazerphotos.com/22489/22489_3975_3601.jpg,https://cdn.frazerphotos.com/22489/22489_3975_3602.jpg,https://cdn.frazerphotos.com/22489/22489_3975_3603.jpg,https://cdn.frazerphotos.com/22489/22489_3975_3604.jpg,https://cdn.frazerphotos.com/22489/22489_3975_3605.jpg,https://cdn.frazerphotos.com/22489/22489_3975_3609.jpg,https://cdn.frazerphotos.com/22489/22489_3975_3610.jpg,https://cdn.frazerphotos.com/22489/22489_3975_3611.jpg,https://cdn.frazerphotos.com/22489/22489_3975_3612.jpg,https://cdn.frazerphotos.com/22489/22489_3975_3613.jpg,https://cdn.frazerphotos.com/22489/22489_3975_3606.jpg,https://cdn.frazerphotos.com/22489/22489_3975_3607.jpg,https://cdn.frazerphotos.com/22489/22489_3975_3608.jpg","","04/20/2023","Motorcycle","       ","","Used"
"3979","2011","NISSAN","FRONTIER","S","6","Automatic","4.0L","4WD","Gasoline","1N6AD0EV4BC400462","141088","BLACK","","Tilt Wheel; Immobilizer; Keyless Entry; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; Crew Cab; Regular Bed; All Wheel ABS","       5900","       5900","          0","https://cdn.frazerphotos.com/22489/22489_3979_3733.jpg,https://cdn.frazerphotos.com/22489/22489_3979_3734.jpg,https://cdn.frazerphotos.com/22489/22489_3979_3735.jpg,https://cdn.frazerphotos.com/22489/22489_3979_3736.jpg,https://cdn.frazerphotos.com/22489/22489_3979_3737.jpg,https://cdn.frazerphotos.com/22489/22489_3979_3738.jpg,https://cdn.frazerphotos.com/22489/22489_3979_3739.jpg,https://cdn.frazerphotos.com/22489/22489_3979_3740.jpg,https://cdn.frazerphotos.com/22489/22489_3979_3741.jpg","","05/25/2023","Pick-Up","       ","4","Used"
"4007","1998","CADILLAC","DEVILLE","LIMO","8","Automatic","4.6L","FWD","Gasoline","1GEEH90YXWU550355","40000","SILVER","","Active (Manual) Belts","       4000","       4000","          0","https://cdn.frazerphotos.com/22489/22489_4007_3470.jpg,https://cdn.frazerphotos.com/22489/22489_4007_3471.jpg,https://cdn.frazerphotos.com/22489/22489_4007_3472.jpg,https://cdn.frazerphotos.com/22489/22489_4007_3473.jpg,https://cdn.frazerphotos.com/22489/22489_4007_3474.jpg,https://cdn.frazerphotos.com/22489/22489_4007_3475.jpg,https://cdn.frazerphotos.com/22489/22489_4007_3476.jpg,https://cdn.frazerphotos.com/22489/22489_4007_3477.jpg","","08/16/2023","Mid-Size","       ","4","Used"
"4009","2011","CHEVROLET","MALIBU","1LT","4","Automatic","2.4L","FWD","Gasoline","1G1ZC5E11BF156988","178746","GRAY","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Sentry Key; Keyless Entry; Alarm; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; All Wheel ABS","        650","        650","          0","https://cdn.frazerphotos.com/22489/22489_4009_3496.jpg,https://cdn.frazerphotos.com/22489/22489_4009_3497.jpg,https://cdn.frazerphotos.com/22489/22489_4009_3498.jpg,https://cdn.frazerphotos.com/22489/22489_4009_3499.jpg,https://cdn.frazerphotos.com/22489/22489_4009_3500.jpg,https://cdn.frazerphotos.com/22489/22489_4009_3501.jpg","","09/20/2023","Sedan","       ","4","Used"
"4012","2013","FIAT","500","POP","4","Automatic","1.4L","FWD","Gasoline","3C3CFFAR9DT528712","94677","RED","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS; Retractable Roof Panel","       3900","       3900","          0","https://cdn.frazerphotos.com/22489/22489_4012_3073.jpg,https://cdn.frazerphotos.com/22489/22489_4012_3074.jpg,https://cdn.frazerphotos.com/22489/22489_4012_3075.jpg,https://cdn.frazerphotos.com/22489/22489_4012_3076.jpg,https://cdn.frazerphotos.com/22489/22489_4012_3077.jpg,https://cdn.frazerphotos.com/22489/22489_4012_3078.jpg,https://cdn.frazerphotos.com/22489/22489_4012_3081.jpg,https://cdn.frazerphotos.com/22489/22489_4012_3079.jpg,https://cdn.frazerphotos.com/22489/22489_4012_3080.jpg","","09/20/2023","Hatchback","       ","2","Used"
"4025","2011","CHEVROLET","EQUINOX","LT","4","Automatic","2.4L","FWD","Gasoline","2GNALDEC3B1295325","204268","BLACK","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Immobilizer; Keyless Entry; Alarm; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; All Wheel ABS","       1500","       1500","          0","https://cdn.frazerphotos.com/22489/22489_4025_3488.jpg,https://cdn.frazerphotos.com/22489/22489_4025_3492.jpg,https://cdn.frazerphotos.com/22489/22489_4025_3487.jpg,https://cdn.frazerphotos.com/22489/22489_4025_3489.jpg,https://cdn.frazerphotos.com/22489/22489_4025_3490.jpg,https://cdn.frazerphotos.com/22489/22489_4025_3491.jpg,https://cdn.frazerphotos.com/22489/22489_4025_3493.jpg,https://cdn.frazerphotos.com/22489/22489_4025_3494.jpg,https://cdn.frazerphotos.com/22489/22489_4025_3495.jpg","","10/04/2023","SUV","       ","4","Used"
"4026","2014","FORD","EDGE","LIMITED","6","Automatic","3.5L","AWD","Gasoline","2FMDK4KC1EBA26733","226144","WHITE","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Sentry Key; Keyless Entry; Available; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS","       3500","       3500","          0","https://cdn.frazerphotos.com/22489/22489_000004026_ws1vrqd.jpg,https://cdn.frazerphotos.com/22489/22489_000004026_fdg00wz.jpg,https://cdn.frazerphotos.com/22489/22489_000004026_vtvhzt6.jpg,https://cdn.frazerphotos.com/22489/22489_000004026_xyy6neg.jpg,https://cdn.frazerphotos.com/22489/22489_000004026_ze5l633.jpg,https://cdn.frazerphotos.com/22489/22489_000004026_88d3iqv.jpg,https://cdn.frazerphotos.com/22489/22489_000004026_2l0gg3u.jpg,https://cdn.frazerphotos.com/22489/22489_000004026_407n665.jpg,https://cdn.frazerphotos.com/22489/22489_000004026_08nte8e.jpg,https://cdn.frazerphotos.com/22489/22489_000004026_ststq4m.jpg","","10/04/2023","SUV","       ","4","Used"
"4016","2007","TOYOTA","TUNDRA","CREWMAX SR5","8","Automatic","5.7L","4WD","Gasoline","5TBDV54127S482652","277090","SILVER","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD; AM/FM CD/DVD; Immobilizer; Keyless Entry; Available; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; Crew Cab; Regular Bed; All Wheel ABS; 1/2 Ton","       7700","       7700","          0","https://cdn.frazerphotos.com/22489/22489_4016_3233.jpg,https://cdn.frazerphotos.com/22489/22489_4016_3234.jpg,https://cdn.frazerphotos.com/22489/22489_4016_3235.jpg,https://cdn.frazerphotos.com/22489/22489_4016_3236.jpg,https://cdn.frazerphotos.com/22489/22489_4016_3237.jpg,https://cdn.frazerphotos.com/22489/22489_4016_3238.jpg,https://cdn.frazerphotos.com/22489/22489_4016_3239.jpg,https://cdn.frazerphotos.com/22489/22489_4016_3240.jpg,https://cdn.frazerphotos.com/22489/22489_4016_3241.jpg","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.<br><br>Link to Video: https://youtu.be/94uEvMFqmoY?si=fFmX_SC6uwWBZ5a_<br><br>Good to Go: This is an awesome truck. It is the one we drive anytime we need a truck and we have put over 1,300 miles on since we got it. It has nearly new tires all the way around that we put on. The body is in excellent condition inside and out. It has a new tonneau cover that we put on when we got it and it has an awesome rear window that goes all the way down. The radio, heat, ac, heated seats, windows, turn signals, wipers, wiper fluid, horn, 4x4 and cruise all work the way they should. There are no check engine lights on the truck. It drives very well and has great power. I don't hear any suspension noise and the brakes are solid.<br><br>Take a Look at:","09/20/2023","Truck","       ","4","Used"
"4046","2017","DODGE","CHALLENGER","R/T 392","8","Manual","6.4L","RWD","Gasoline","2C3CDZFJ4HH514600","70003","GRAY","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS","      25000","      25000","          0","https://cdn.frazerphotos.com/22489/22489_4046_3528.jpg,https://cdn.frazerphotos.com/22489/22489_4046_3529.jpg,https://cdn.frazerphotos.com/22489/22489_4046_3530.jpg,https://cdn.frazerphotos.com/22489/22489_4046_3525.jpg,https://cdn.frazerphotos.com/22489/22489_4046_3522.jpg,https://cdn.frazerphotos.com/22489/22489_4046_3524.jpg,https://cdn.frazerphotos.com/22489/22489_4046_3527.jpg,https://cdn.frazerphotos.com/22489/22489_4046_3512.jpg,https://cdn.frazerphotos.com/22489/22489_4046_3521.jpg,https://cdn.frazerphotos.com/22489/22489_4046_3523.jpg,https://cdn.frazerphotos.com/22489/22489_4046_3516.jpg,https://cdn.frazerphotos.com/22489/22489_4046_3526.jpg,https://cdn.frazerphotos.com/22489/22489_4046_3511.jpg,https://cdn.frazerphotos.com/22489/22489_4046_3519.jpg,https://cdn.frazerphotos.com/22489/22489_4046_3520.jpg,https://cdn.frazerphotos.com/22489/22489_4046_3513.jpg,https://cdn.frazerphotos.com/22489/22489_4046_3515.jpg,https://cdn.frazerphotos.com/22489/22489_4046_3514.jpg,https://cdn.frazerphotos.com/22489/22489_4046_3518.jpg,https://cdn.frazerphotos.com/22489/22489_4046_3517.jpg","","10/30/2023","Coupe","       ","2","Used"
"4050","2010","SCION","XB","","4","Automatic","2.4L","FWD","Gasoline","JTLZE4FE6A1103216","150125","BLUE","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Immobilizer; Keyless Entry; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS","       3500","       3500","          0","https://cdn.frazerphotos.com/22489/22489_4050_3199.jpg,https://cdn.frazerphotos.com/22489/22489_4050_3200.jpg,https://cdn.frazerphotos.com/22489/22489_4050_3201.jpg,https://cdn.frazerphotos.com/22489/22489_4050_3202.jpg,https://cdn.frazerphotos.com/22489/22489_4050_3203.jpg,https://cdn.frazerphotos.com/22489/22489_4050_3204.jpg,https://cdn.frazerphotos.com/22489/22489_4050_3205.jpg,https://cdn.frazerphotos.com/22489/22489_4050_3206.jpg,https://cdn.frazerphotos.com/22489/22489_4050_3207.jpg","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.<br><br>Link to Video: https://youtu.be/M4akVy_vfUI?si=kxHFb1WhTd16NSlr<br><br>Good to Go: This Scion has a really decent body--no real rust, dent or dings to speak of. It has brand new tires on the rear. It only has 150k miles and it runs and drives well. We just replaced the alternator. The radio, windows, heat, horn and and wipers all work the way they should. I don't hear any suspension noise and the brakes are solid.<br><br>Take a Look at: The front tires are only about 30%. It is lit up like a Christmas tree and my scanner isn't pulling up Scion, so I can't check the lights. The power steering is tight and probably needs addressed, although it can easily be driven and turned at non-zero speeds. The blower motor is not working and probably needs replaced. The turn signals don't illuminate insid the car-I have not checked them outside the car. I'm hoping to take a look at this.The cruise is not engaging.","12/06/2023","SUV","       ","4","Used"
"4044","2012","DODGE","CHALLENGER","R/T","8","Manual","5.7L","RWD","Gasoline","2C3CDYBT5CH264052","94477","SILVER","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Sentry Key; Keyless Entry; Alarm; Available; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS","       9000","       9000","          0","https://cdn.frazerphotos.com/22489/22489_4044_2978.jpg,https://cdn.frazerphotos.com/22489/22489_4044_2979.jpg,https://cdn.frazerphotos.com/22489/22489_4044_2980.jpg,https://cdn.frazerphotos.com/22489/22489_4044_2981.jpg,https://cdn.frazerphotos.com/22489/22489_4044_2982.jpg,https://cdn.frazerphotos.com/22489/22489_4044_2983.jpg,https://cdn.frazerphotos.com/22489/22489_4044_2984.jpg,https://cdn.frazerphotos.com/22489/22489_4044_2985.jpg,https://cdn.frazerphotos.com/22489/22489_4044_2986.jpg","","10/24/2023","Coupe","       ","2","Used"
"4059","2018","FORD","MUSTANG","ECOBOOST","4","Automatic","2.3L","RWD","Gasoline","1FA6P8TH1J5114234","24861","BLACK","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Alarm; Dual Air Bags Front and Sides; Active Belts; All Wheel ABS; Retractable Roof Panel","      19500","      19500","          0","https://cdn.frazerphotos.com/22489/22489_4059_3599.jpg,https://cdn.frazerphotos.com/22489/22489_4059_3598.jpg,https://cdn.frazerphotos.com/22489/22489_4059_3597.jpg,https://cdn.frazerphotos.com/22489/22489_4059_3589.jpg,https://cdn.frazerphotos.com/22489/22489_4059_3586.jpg,https://cdn.frazerphotos.com/22489/22489_4059_3594.jpg,https://cdn.frazerphotos.com/22489/22489_4059_3593.jpg,https://cdn.frazerphotos.com/22489/22489_4059_3587.jpg,https://cdn.frazerphotos.com/22489/22489_4059_3590.jpg,https://cdn.frazerphotos.com/22489/22489_4059_3591.jpg,https://cdn.frazerphotos.com/22489/22489_4059_3596.jpg,https://cdn.frazerphotos.com/22489/22489_4059_3595.jpg,https://cdn.frazerphotos.com/22489/22489_4059_3576.jpg,https://cdn.frazerphotos.com/22489/22489_4059_3577.jpg,https://cdn.frazerphotos.com/22489/22489_4059_3584.jpg,https://cdn.frazerphotos.com/22489/22489_4059_3585.jpg,https://cdn.frazerphotos.com/22489/22489_4059_3580.jpg,https://cdn.frazerphotos.com/22489/22489_4059_3575.jpg,https://cdn.frazerphotos.com/22489/22489_4059_3573.jpg,https://cdn.frazerphotos.com/22489/22489_4059_3574.jpg,https://cdn.frazerphotos.com/22489/22489_4059_3578.jpg,https://cdn.frazerphotos.com/22489/22489_4059_3579.jpg,https://cdn.frazerphotos.com/22489/22489_4059_3581.jpg,https://cdn.frazerphotos.com/22489/22489_4059_3582.jpg,https://cdn.frazerphotos.com/22489/22489_4059_3583.jpg,https://cdn.frazerphotos.com/22489/22489_4059_3572.jpg","","12/13/2023","Coupe","       ","2","Used"
"4062","2007","LINCOLN","MKZ","","6","Automatic","3.5L","FWD","Gasoline","3LNHM26T37R622618","214124","BLACK","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; AM/FM CD/DVD; Satellite; Immobilizer; Keyless Entry; Alarm; Available; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; Dual Rear Side Airbag; All Wheel ABS","        600","        600","          0","https://cdn.frazerphotos.com/22489/22489_4062_3133.jpg,https://cdn.frazerphotos.com/22489/22489_4062_3134.jpg,https://cdn.frazerphotos.com/22489/22489_4062_3135.jpg,https://cdn.frazerphotos.com/22489/22489_4062_3136.jpg,https://cdn.frazerphotos.com/22489/22489_4062_3137.jpg,https://cdn.frazerphotos.com/22489/22489_4062_3138.jpg,https://cdn.frazerphotos.com/22489/22489_4062_3139.jpg,https://cdn.frazerphotos.com/22489/22489_4062_3140.jpg","","12/13/2023","Sedan","       ","4","Used"
