"Stock","Year","Make","Model","Style","Cylinder","Transmission","Engine","Drive Train","Fuel Type","VIN","Mileage","Color","Color 2","Features","Internet Price","Retail Price","Down Payment","Photo URLs","Sales Comments","Date Added","Vehicle Type","Other Price/Cost","Doors","Title Status"
"4082","2009","CHEVROLET","IMPALA","LT","6","Automatic","3.5L","FWD","Gasoline","2G1WT57NX91170201","178824","GRAY","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Immobilizer; Keyless Entry; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; All Wheel ABS","       3000","       3000","          0","https://cdn.frazerphotos.com/22489/22489_4082_3502.jpg,https://cdn.frazerphotos.com/22489/22489_4082_3503.jpg,https://cdn.frazerphotos.com/22489/22489_4082_3504.jpg,https://cdn.frazerphotos.com/22489/22489_4082_3505.jpg,https://cdn.frazerphotos.com/22489/22489_4082_3506.jpg,https://cdn.frazerphotos.com/22489/22489_4082_3507.jpg,https://cdn.frazerphotos.com/22489/22489_4082_3508.jpg,https://cdn.frazerphotos.com/22489/22489_4082_3509.jpg,https://cdn.frazerphotos.com/22489/22489_4082_3510.jpg","","02/20/2024","Sedan","       ","4","Used"
"4083","2011","DODGE","DURANGO","CREW","6","Automatic","3.6L","AWD","Gasoline","1D4RE4GG0BC680036","149312","BLACK","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/DVD; Satellite; Sentry Key; Keyless Entry; Alarm; Available; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS","       6000","       6000","          0","https://cdn.frazerphotos.com/22489/22489_4083_3531.jpg,https://cdn.frazerphotos.com/22489/22489_4083_3532.jpg,https://cdn.frazerphotos.com/22489/22489_4083_3533.jpg,https://cdn.frazerphotos.com/22489/22489_4083_3534.jpg,https://cdn.frazerphotos.com/22489/22489_4083_3535.jpg,https://cdn.frazerphotos.com/22489/22489_4083_3536.jpg,https://cdn.frazerphotos.com/22489/22489_4083_3537.jpg,https://cdn.frazerphotos.com/22489/22489_4083_3538.jpg,https://cdn.frazerphotos.com/22489/22489_4083_3539.jpg,https://cdn.frazerphotos.com/22489/22489_4083_3540.jpg","","02/20/2024","SUV","       ","4","Used"
"4095","2017","NISSAN","ROGUE","SV","4","Continuously Variable","2.5L","AWD","Gasoline","KNMAT2MV5HP520386","239966","WHITE","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; Sport Utility Cab; All Wheel ABS","       4000","       4000","          0","https://cdn.frazerphotos.com/22489/22489_4095_3762.jpg,https://cdn.frazerphotos.com/22489/22489_4095_3763.jpg,https://cdn.frazerphotos.com/22489/22489_4095_3764.jpg,https://cdn.frazerphotos.com/22489/22489_4095_3765.jpg,https://cdn.frazerphotos.com/22489/22489_4095_3766.jpg,https://cdn.frazerphotos.com/22489/22489_4095_3767.jpg,https://cdn.frazerphotos.com/22489/22489_4095_3768.jpg","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.<br><br>Link to Video: https://youtu.be/VlU8kBhGXgw?si=g0lVhhtWKn77ZurL<br><br>Good to Go: This is a really nice vehicle with very few body flaws. It has the AWD option and a radio with XM. I replaced the battery in the key fob, so the warning of ''no key detected'' should not be on there anymore. We replaced both front wheel bearings and the driver's side front ball joint. The heat, ac, heated seats, radio, windows, turn signals, wipers, wiper fluid, horn and cruise all work the way they should. I don't hear any suspension noise and the brakes are solid.<br><br>Take a Look at: The tires are about 25% all the way around with the exception of the rear passenger wheel and so the tires are a little bit noisier on the road. There is a P0420 code on the car which is a basic exhaust code.","02/27/2024","Wagon","       ","4","Used"
"4096","2011","BMW","3 SERIES","328I XDRIVE","6","Automatic","3.0L","AWD","Gasoline","WBAPK7C51BA970751","192046","BLUE","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS; Power Sun/Moon Roof","       2300","       2300","          0","https://cdn.frazerphotos.com/22489/22489_4096_3462.jpg,https://cdn.frazerphotos.com/22489/22489_4096_3463.jpg,https://cdn.frazerphotos.com/22489/22489_4096_3464.jpg,https://cdn.frazerphotos.com/22489/22489_4096_3465.jpg,https://cdn.frazerphotos.com/22489/22489_4096_3466.jpg,https://cdn.frazerphotos.com/22489/22489_4096_3467.jpg,https://cdn.frazerphotos.com/22489/22489_4096_3468.jpg,https://cdn.frazerphotos.com/22489/22489_4096_3469.jpg","","02/27/2024","Sedan","       ","4","Used"
"4097","2011","JEEP","WRANGLER UNLIMI","SAHARA","6","Automatic","3.8L","4X4","Gasoline","1J4BA5H12BL561845","199118","SILVER","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Sentry Key; Keyless Entry; Alarm; Dual Front Airbags; Passenger Sensor; Active Belts; All Wheel ABS; Retractable Roof Panel","       8000","       8000","          0","https://cdn.frazerphotos.com/22489/22489_4097_3681.jpg,https://cdn.frazerphotos.com/22489/22489_4097_3682.jpg,https://cdn.frazerphotos.com/22489/22489_4097_3683.jpg,https://cdn.frazerphotos.com/22489/22489_4097_3684.jpg,https://cdn.frazerphotos.com/22489/22489_4097_3685.jpg,https://cdn.frazerphotos.com/22489/22489_4097_3686.jpg,https://cdn.frazerphotos.com/22489/22489_4097_3687.jpg,https://cdn.frazerphotos.com/22489/22489_4097_3688.jpg,https://cdn.frazerphotos.com/22489/22489_4097_3689.jpg,https://cdn.frazerphotos.com/22489/22489_4097_3690.jpg,https://cdn.frazerphotos.com/22489/22489_4097_3691.jpg","","02/27/2024","SUV","       ","4","Used"
"4098","2012","NISSAN","ROGUE","SV","4","Continuously Variable","2.5L","AWD","Gasoline","JN8AS5MVXCW714614","138707","BLUE","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Immobilizer; Keyless Entry; Alarm; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; Sport Utility Cab; All Wheel ABS","       4500","       4500","          0","https://cdn.frazerphotos.com/22489/22489_4098_3769.jpg,https://cdn.frazerphotos.com/22489/22489_4098_3774.jpg,https://cdn.frazerphotos.com/22489/22489_4098_3770.jpg,https://cdn.frazerphotos.com/22489/22489_4098_3771.jpg,https://cdn.frazerphotos.com/22489/22489_4098_3772.jpg,https://cdn.frazerphotos.com/22489/22489_4098_3773.jpg,https://cdn.frazerphotos.com/22489/22489_4098_3775.jpg,https://cdn.frazerphotos.com/22489/22489_4098_3776.jpg,https://cdn.frazerphotos.com/22489/22489_4098_3777.jpg","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.<br><br>Link to Video: https://youtu.be/SCHkCx4GVvQ?si=shgMB3auSlqjfp_9<br><br>Good to Go: The body is pretty decent on the outside and inside and the tires are about 45% all the way around. The oil change is still current. The radio, heat, ac, windows, turn signals, wipers, wiper fluid, horn and cruise all work the way they should. It runs well and drives smooth. I don't hear any suspension noise and the brakes are solid.<br><br>Take a Look at: It's missing two hubcaps on the wheels and the back mirror cover on the passenger side. There was a low tire pressure light, but I added some air to the tires and it went off. There is a check engine light (P0101 Mass or Volume Air Flow A Circuit Range/Performace). Every once in a while, the traction control light will come on and flash and then go off, but it doesn't seem to affect anything.","02/27/2024","Wagon","       ","4","Used"
"4085","2013","HYUNDAI","VELOSTER","","4","Automatic","1.6L","FWD","Gasoline","KMHTC6AD3DU171067","141811","WHITE","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Alarm; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS","       4700","       4700","          0","https://cdn.frazerphotos.com/22489/22489_4085_3629.jpg,https://cdn.frazerphotos.com/22489/22489_4085_3630.jpg,https://cdn.frazerphotos.com/22489/22489_4085_3631.jpg,https://cdn.frazerphotos.com/22489/22489_4085_3632.jpg,https://cdn.frazerphotos.com/22489/22489_4085_3633.jpg,https://cdn.frazerphotos.com/22489/22489_4085_3634.jpg,https://cdn.frazerphotos.com/22489/22489_4085_3635.jpg,https://cdn.frazerphotos.com/22489/22489_4085_3636.jpg","","02/20/2024","Coupe","       ","3","Used"
"4086","2013","FORD","FOCUS","SE","4","Automatic","2.0L","FWD","Gasoline","1FADP3F24DL195117","140868","SILVER","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Available; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; All Wheel ABS","       2500","       2500","          0","https://cdn.frazerphotos.com/22489/22489_4086_3563.jpg,https://cdn.frazerphotos.com/22489/22489_4086_3564.jpg,https://cdn.frazerphotos.com/22489/22489_4086_3565.jpg,https://cdn.frazerphotos.com/22489/22489_4086_3566.jpg,https://cdn.frazerphotos.com/22489/22489_4086_3567.jpg,https://cdn.frazerphotos.com/22489/22489_4086_3568.jpg,https://cdn.frazerphotos.com/22489/22489_4086_3569.jpg,https://cdn.frazerphotos.com/22489/22489_4086_3570.jpg,https://cdn.frazerphotos.com/22489/22489_4086_3571.jpg","","02/20/2024","Sedan","       ","4","Used"
"4087","2017","DODGE","GRAND CARAVAN","SXT","6","Automatic","3.6L","FWD","Gasoline","2C4RDGCG3HR802069","253580","SILVER","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Alarm; Available; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS","       2600","       2600","          0","https://cdn.frazerphotos.com/22489/22489_4087_3541.jpg,https://cdn.frazerphotos.com/22489/22489_4087_3542.jpg,https://cdn.frazerphotos.com/22489/22489_4087_3543.jpg,https://cdn.frazerphotos.com/22489/22489_4087_3544.jpg,https://cdn.frazerphotos.com/22489/22489_4087_3545.jpg,https://cdn.frazerphotos.com/22489/22489_4087_3546.jpg,https://cdn.frazerphotos.com/22489/22489_4087_3547.jpg,https://cdn.frazerphotos.com/22489/22489_4087_3548.jpg,https://cdn.frazerphotos.com/22489/22489_4087_3549.jpg,https://cdn.frazerphotos.com/22489/22489_4087_3550.jpg","","02/20/2024","Van","       ","4","Used"
"4090","2009","FORD","F150","SUPERCREW","8","Automatic","5.4L","4WD","Gasoline","1FTPW14V19FA45435","184991","WHITE","","Air Conditioning; Available; Power Steering; Tilt Wheel; AM/FM; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Available; Dual Air Bags Front Head and Sides; Active Belts; Crew Cab; Regular Bed; All Wheel ABS; 1/2 Ton","       5500","       5500","          0","https://cdn.frazerphotos.com/22489/22489_000004090_vz7xqae.jpg,https://cdn.frazerphotos.com/22489/22489_000004090_qfqjrfx.jpg,https://cdn.frazerphotos.com/22489/22489_000004090_2gr8ju9.jpg,https://cdn.frazerphotos.com/22489/22489_000004090_gd4exio.jpg,https://cdn.frazerphotos.com/22489/22489_000004090_xro2wld.jpg,https://cdn.frazerphotos.com/22489/22489_000004090_f2ix3d8.jpg,https://cdn.frazerphotos.com/22489/22489_000004090_gn9x4ty.jpg,https://cdn.frazerphotos.com/22489/22489_000004090_afnjs9k.jpg,https://cdn.frazerphotos.com/22489/22489_000004090_jmim213.jpg,https://cdn.frazerphotos.com/22489/22489_000004090_1tm9xzx.jpg,https://cdn.frazerphotos.com/22489/22489_000004090_fl5qd1o.jpg","","02/20/2024","Truck","       ","4","Used"
"4091","2014","SUBARU","OUTBACK","2.5I PREMIUM","4","Continuously Variable","2.5L","AWD","Gasoline","4S4BRBDC9E3299245","213032","BLUE","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS","       4000","       4000","          0","https://cdn.frazerphotos.com/22489/22489_4091_3408.jpg,https://cdn.frazerphotos.com/22489/22489_4091_3414.jpg,https://cdn.frazerphotos.com/22489/22489_4091_3409.jpg,https://cdn.frazerphotos.com/22489/22489_4091_3410.jpg,https://cdn.frazerphotos.com/22489/22489_4091_3411.jpg,https://cdn.frazerphotos.com/22489/22489_4091_3412.jpg,https://cdn.frazerphotos.com/22489/22489_4091_3415.jpg,https://cdn.frazerphotos.com/22489/22489_4091_3416.jpg,https://cdn.frazerphotos.com/22489/22489_4091_3417.jpg","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.<br><br>Link to Video: https://youtu.be/7bS8s8HdKr8?si=9Cm1Jb81f7mu8DaF<br><br>Good to Go: Subarus are awesome cars! They are one of the safest on the road and they are all AWD vehicles. On top of the AWD, this car will get great MPG. This one is a pretty good looking vehicle. The radio, heat, heated seats, windows, sunroof, turn signals, wipers, cruise, horn and wiper fluid all work the way they should. It drives very well and accelerates well. I don't hear any suspension noise on the highway and the brakes are solid. We replaced the control arm, ball joint, steering knuckle, outer tie rod, and sway bar end link on the driver's side and the ball joint on the passenger side. It's going in for an alignment on Tuesday 3/19<br><br>Take a Look at: The tires are about 25% all the way around. The switch for the rear passenger side window on the driver's door does not work.","02/20/2024","SUV","       ","4","Used"
"4039","2010","NISSAN","MURANO","S","6","Continuously Variable","3.5L","AWD","Gasoline","JN8AZ1MW6AW123352","170218","BLACK","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Sentry Key; Keyless Entry; Alarm; Dual Air Bags Front Head and Sides; Active Belts","       4900","       4900","          0","https://cdn.frazerphotos.com/22489/22489_4039_3159.jpg,https://cdn.frazerphotos.com/22489/22489_4039_3160.jpg,https://cdn.frazerphotos.com/22489/22489_4039_3161.jpg,https://cdn.frazerphotos.com/22489/22489_4039_3162.jpg,https://cdn.frazerphotos.com/22489/22489_4039_3163.jpg,https://cdn.frazerphotos.com/22489/22489_4039_3164.jpg,https://cdn.frazerphotos.com/22489/22489_4039_3165.jpg,https://cdn.frazerphotos.com/22489/22489_4039_3166.jpg,https://cdn.frazerphotos.com/22489/22489_4039_3167.jpg","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.<br><br>Link to Video: youtu.be/fUC_56HaQV0?si=d3KBufb-WrfPPYAI<br><br>Good to Go: The body on this Murano is excellent and the interior is in great condition. It has the black leather, double sunroof, backup camera, navigation, automatic rear hatch, front and rear heated seats and it's AWD. The windows, sunroof, radio, heat, ac, turn signals, wipers, wiper fluid, horn and cruise all work the way they should. The tire pressure light WAS on, but I just had a low tire, so all the sensors work as they should! It drives smooth and it has good power. I don't hear any suspension noise and the brakes are solid.<br><br>Take a Look at: The tires are about 30% all the way around (except the rear passenger must be a spare becuase it has about 75%). There is a check engine light (P0455 Evaporative Emission System Leak Detected-Large Leak, P0171 System Too Lean Bank 1, P0174 System Too Lean Bank 2). The wipers and driver's side turn signal need replaced, but I am ordering those today.","10/18/2023","SUV","       ","4","Used"
"4043","2016","BMW","I3","REX","2","Continuously Variable","0.7L","RWD","Hybrid","WBY1Z4C56GV505741","75687","BLACK","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS; Power Sun/Moon Roof","       9700","       9700","          0","https://cdn.frazerphotos.com/22489/22489_4043_3013.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3014.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3015.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3016.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3017.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3018.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3019.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3020.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3021.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3022.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3023.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3024.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3025.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3026.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3027.jpg","","10/24/2023","Hatchback","       ","4","Used"
"4052","2010","FORD","F350","SUPER DUTY","8","Automatic","6.4L","4WD","Diesel","1FTWW3BR6AEB06012","194254","WHITE","","Air Conditioning; Available; Power Steering; Tilt Wheel; AM/FM; Satellite; AM/FM CD/MP3; Passive engine immobilizer; Available; Dual Front Air Bag; Active Belts; Crew Cab; Regular Bed; All Wheel ABS; 1 Ton","       8500","       8500","          0","https://cdn.frazerphotos.com/22489/22489_4052_3064.jpg,https://cdn.frazerphotos.com/22489/22489_4052_3065.jpg,https://cdn.frazerphotos.com/22489/22489_4052_3066.jpg,https://cdn.frazerphotos.com/22489/22489_4052_3067.jpg,https://cdn.frazerphotos.com/22489/22489_4052_3068.jpg,https://cdn.frazerphotos.com/22489/22489_4052_3069.jpg,https://cdn.frazerphotos.com/22489/22489_4052_3070.jpg,https://cdn.frazerphotos.com/22489/22489_4052_3071.jpg,https://cdn.frazerphotos.com/22489/22489_4052_3072.jpg","","12/06/2023","Pick-Up","       ","4","Used"
"4078","2007","KIA","SPORTAGE","EX","6","Automatic","2.7L","4WD","Gasoline","KNDJE723577367970","169031","GREEN","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Keyless Entry; Alarm; Dual Air Bags Front Head and Sides; Active Belts; All Wheel ABS","       1900","       1900","          0","https://cdn.frazerphotos.com/22489/22489_4078_3701.jpg,https://cdn.frazerphotos.com/22489/22489_4078_3702.jpg,https://cdn.frazerphotos.com/22489/22489_4078_3703.jpg,https://cdn.frazerphotos.com/22489/22489_4078_3704.jpg,https://cdn.frazerphotos.com/22489/22489_4078_3705.jpg,https://cdn.frazerphotos.com/22489/22489_4078_3706.jpg,https://cdn.frazerphotos.com/22489/22489_4078_3707.jpg,https://cdn.frazerphotos.com/22489/22489_4078_3708.jpg","","02/08/2024","SUV","       ","4","Used"
"4080","2011","NISSAN","QUEST","SL","6","Continuously Variable","3.5L","FWD","Gasoline","JN8AE2KP4B9007385","178562","GRAY","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Sentry Key; Keyless Entry; Alarm; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS","       3700","       3700","          0","https://cdn.frazerphotos.com/22489/22489_4080_3446.jpg,https://cdn.frazerphotos.com/22489/22489_4080_3441.jpg,https://cdn.frazerphotos.com/22489/22489_4080_3442.jpg,https://cdn.frazerphotos.com/22489/22489_4080_3443.jpg,https://cdn.frazerphotos.com/22489/22489_4080_3444.jpg,https://cdn.frazerphotos.com/22489/22489_4080_3445.jpg,https://cdn.frazerphotos.com/22489/22489_4080_3439.jpg,https://cdn.frazerphotos.com/22489/22489_4080_3438.jpg,https://cdn.frazerphotos.com/22489/22489_4080_3440.jpg","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.<br><br>Link to Video: https://youtu.be/2lM3xApz9JI?si=xZ5C8AZ0fEoATyZI<br><br>Good to Go: This is a really neat van! They are kinda funny squareish looking, but they have tons of room in them. It has leather, DVD player, automatic doors, a 110 outlet, and a dual sunroof. The tires all the way around are 65% to 75%. The radio, windows, heat, heated seats, turn signals, wipers, wiper fluid, horn and cruise all work the way they should. It drives straight and smooth. I don't hear any suspension noise and the brakes are solid.<br><br>Take a Look at: It's missing a trim piece on the passenger side. The passenger side window switch on the driver's side doesn't work, but the window works. The check engine light is P0171-System Too Lean Bank 1 and P0174 System Too Lean Bank 2 and P0443 Evaporative Emission System Purge Control Valve Ciruit. I don't think the AC blows cold.","02/09/2024","Van","       ","4","Used"
"4108","2013","CHEVROLET","CAPTIVA","LS","4","Automatic","2.4L","FWD","Gasoline","3GNAL2EK0DS635873","172706","WHITE","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; All Wheel ABS","       2700","       2700","          0","","","03/27/2024","SUV","       ","4","Used"
"3917","1991","SMOKER CRAFT","SUNCHASER","DECK BOAT","0","Automatic","","","Gasoline","SMK85788E191","1000","WHITE","","","       6000","       6000","          0","https://cdn.frazerphotos.com/22489/22489_3917_3743.jpg,https://cdn.frazerphotos.com/22489/22489_3917_3742.jpg,https://cdn.frazerphotos.com/22489/22489_3917_3744.jpg,https://cdn.frazerphotos.com/22489/22489_3917_3745.jpg,https://cdn.frazerphotos.com/22489/22489_3917_3746.jpg,https://cdn.frazerphotos.com/22489/22489_3917_3747.jpg,https://cdn.frazerphotos.com/22489/22489_3917_3748.jpg,https://cdn.frazerphotos.com/22489/22489_3917_3749.jpg,https://cdn.frazerphotos.com/22489/22489_3917_3750.jpg,https://cdn.frazerphotos.com/22489/22489_3917_3751.jpg,https://cdn.frazerphotos.com/22489/22489_3917_3752.jpg,https://cdn.frazerphotos.com/22489/22489_3917_3753.jpg,https://cdn.frazerphotos.com/22489/22489_3917_3754.jpg,https://cdn.frazerphotos.com/22489/22489_3917_3755.jpg,https://cdn.frazerphotos.com/22489/22489_3917_3756.jpg,https://cdn.frazerphotos.com/22489/22489_3917_3757.jpg,https://cdn.frazerphotos.com/22489/22489_3917_3758.jpg,https://cdn.frazerphotos.com/22489/22489_3917_3759.jpg,https://cdn.frazerphotos.com/22489/22489_3917_3760.jpg,https://cdn.frazerphotos.com/22489/22489_3917_3761.jpg","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.<br><br>Link to Video:<br><br>Good to Go:<br><br>Take a Look at:<br>","02/20/2023","Mid-Size","       ","","Used"
