Vehicle Vin,Vehicle Make,Vehicle Model,Vehicle Trim Level,Vehicle Transmission Type,Vehicle Drive Type,Vehicle Type,Vehicle Year,Stock Number,Interior Color,Exterior Color,Engine,Cylinders,Cost,Wholesale,Retail,Mileage,Purchase Date,Comments,Inventory Type,Certified Pre Owned,Image URL,Option List,Total Cost,Down Payment,YouTube URL,Location Code,Market Value,Retail2,Other Price/Cost,Weekly Payment,Monthly Payment,Payment Details,Fuel Type,Interior Material,MSRP
KL4CJFSB5DB105181,BUICK,ENCORE,CONVENIENCE,Automatic,AWD,SUV,2013,4310,BLACK,BLACK,1.4L,4,    1500.00,       0.00,    3000.00,181028, 7/24/2025,,Used,No,https://cdn.frazerphotos.com/22489/22489_000004310_cn3tetf.jpg|https://cdn.frazerphotos.com/22489/22489_000004310_9ht6pfx.jpg|https://cdn.frazerphotos.com/22489/22489_000004310_usm7cti.jpg|https://cdn.frazerphotos.com/22489/22489_000004310_8quztld.jpg|https://cdn.frazerphotos.com/22489/22489_000004310_t30xvxq.jpg|https://cdn.frazerphotos.com/22489/22489_000004310_9iy4ohv.jpg|https://cdn.frazerphotos.com/22489/22489_000004310_19dkjhl.jpg|https://cdn.frazerphotos.com/22489/22489_000004310_9ctkjv2.jpg|https://cdn.frazerphotos.com/22489/22489_000004310_dr7aaag.jpg|https://cdn.frazerphotos.com/22489/22489_000004310_1w38xk9.jpg|https://cdn.frazerphotos.com/22489/22489_000004310_f9hxq1x.jpg|https://cdn.frazerphotos.com/22489/22489_000004310_cab7ovg.jpg|https://cdn.frazerphotos.com/22489/22489_4310_3874.jpg|https://cdn.frazerphotos.com/22489/22489_4310_3875.jpg|,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Sentry Key; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS,    1940.00,       0.00,https://youtu.be/Dxhl4pKS-Tw,0,       0.00,    3000.00,     0,       0.00,       0.00,,Gasoline,,        
1C3CCBCG8DN504463,CHRYSLER,200,LIMITED,Automatic,FWD,Sedan,2013,4323,BLACK,WHITE,3.6L,6,     600.00,       0.00,     950.00,200257, 8/13/2025,"If there is no description here, call/text Miriam [phone] or Matt [phone]. We are likely working on getting it here as quickly as possible.",Used,No,https://cdn.frazerphotos.com/22489/22489_000004323_ye9o4u0.jpg|https://cdn.frazerphotos.com/22489/22489_000004323_yyhiims.jpg|https://cdn.frazerphotos.com/22489/22489_000004323_mgv9z0b.jpg|https://cdn.frazerphotos.com/22489/22489_000004323_iodatol.jpg|https://cdn.frazerphotos.com/22489/22489_000004323_ub3o73l.jpg|https://cdn.frazerphotos.com/22489/22489_000004323_6g8jbs6.jpg|https://cdn.frazerphotos.com/22489/22489_000004323_u2cm2vi.jpg|https://cdn.frazerphotos.com/22489/22489_000004323_bbnh916.jpg|https://cdn.frazerphotos.com/22489/22489_4323_3981.jpg|https://cdn.frazerphotos.com/22489/22489_4323_3982.jpg|,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/DVD; Satellite; Sentry Key; Keyless Entry; Alarm; Available; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS; Retractable Roof Panel,     785.00,       0.00,,0,       0.00,     950.00,     0,       0.00,       0.00,,Gasoline,,        
1J4BA3H17BL587586,JEEP,WRANGLER UNLIMI,SPORT,4-Speed Manual,4WD,SUV,2011,4329,,BLACK,3.8L,6,    6100.00,       0.00,    7500.00,193743, 8/21/2025,"If there is no description here, call/text Miriam [phone] or Matt [phone]. We are likely working on getting it here as quickly as possible.",Used,No,https://cdn.frazerphotos.com/22489/22489_000004329_72umrsx.jpg|https://cdn.frazerphotos.com/22489/22489_000004329_zi5kvyo.jpg|https://cdn.frazerphotos.com/22489/22489_000004329_48k3gai.jpg|https://cdn.frazerphotos.com/22489/22489_000004329_2qr1i5e.jpg|https://cdn.frazerphotos.com/22489/22489_000004329_9h2dj3k.jpg|https://cdn.frazerphotos.com/22489/22489_000004329_syxayj8.jpg|https://cdn.frazerphotos.com/22489/22489_000004329_qqkvqmr.jpg|https://cdn.frazerphotos.com/22489/22489_000004329_qv2cxpw.jpg|https://cdn.frazerphotos.com/22489/22489_000004329_wock3iw.jpg|https://cdn.frazerphotos.com/22489/22489_000004329_zopg3sp.jpg|https://cdn.frazerphotos.com/22489/22489_000004329_jznyycz.jpg|https://cdn.frazerphotos.com/22489/22489_000004329_dqwy1ci.jpg|https://cdn.frazerphotos.com/22489/22489_4329_3852.jpg|https://cdn.frazerphotos.com/22489/22489_4329_3853.jpg|,Air Conditioning; Available; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Passive sentry key; Dual Front Airbags; Passenger Sensor; Active Belts; All Wheel ABS; Retractable Roof Panel,    6505.00,       0.00,https://youtu.be/cf7VRuvmClk,0,       0.00,    7500.00,     0,       0.00,       0.00,,Gasoline,,        
1C4RJFLG8KC530010,JEEP,GRAND CHEROKEE,TRAILHAWK,Automatic,4WD,SUV,2019,4305,,BLACK,3.6L,6,    7900.00,       0.00,    9500.00,146139, 7/02/2025,,Used,No,https://cdn.frazerphotos.com/22489/22489_000004305_uau427p.jpg|https://cdn.frazerphotos.com/22489/22489_000004305_keq90cx.jpg|https://cdn.frazerphotos.com/22489/22489_000004305_rultvlm.jpg|https://cdn.frazerphotos.com/22489/22489_000004305_1vxtewx.jpg|https://cdn.frazerphotos.com/22489/22489_000004305_aqb9i57.jpg|https://cdn.frazerphotos.com/22489/22489_000004305_q6in7wp.jpg|https://cdn.frazerphotos.com/22489/22489_000004305_cbvps1f.jpg|https://cdn.frazerphotos.com/22489/22489_000004305_o2yp7nd.jpg|https://cdn.frazerphotos.com/22489/22489_000004305_a56ub93.jpg|https://cdn.frazerphotos.com/22489/22489_000004305_4wrbtbp.jpg|https://cdn.frazerphotos.com/22489/22489_000004305_krbr0uu.jpg|https://cdn.frazerphotos.com/22489/22489_4305_3886.jpg|https://cdn.frazerphotos.com/22489/22489_4305_3887.jpg|,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Alarm; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; Dual Rear Side Airbag; All Wheel ABS,    8407.99,       0.00,https://youtu.be/q99ReHI1JKc,0,       0.00,    9500.00,     0,       0.00,       0.00,,Gasoline,,        
1J4GL58K84W175604,JEEP,LIBERTY,LIMITED,Automatic,4WD,SUV,2004,4321,TAN,BLACK,3.7L,6,     500.00,       0.00,    1350.00,224566, 8/06/2025,"If there is no description here, call/text Miriam [phone] or Matt [phone]. We are likely working on getting it here as quickly as possible.",Used,No,https://cdn.frazerphotos.com/22489/22489_000004321_42pd0jp.jpg|https://cdn.frazerphotos.com/22489/22489_000004321_yddfdvl.jpg|https://cdn.frazerphotos.com/22489/22489_000004321_oz15l4n.jpg|https://cdn.frazerphotos.com/22489/22489_000004321_hkcmsnx.jpg|https://cdn.frazerphotos.com/22489/22489_000004321_mi58s1j.jpg|https://cdn.frazerphotos.com/22489/22489_000004321_8hab7ms.jpg|https://cdn.frazerphotos.com/22489/22489_000004321_mwe0zzc.jpg|https://cdn.frazerphotos.com/22489/22489_000004321_cqszza7.jpg|https://cdn.frazerphotos.com/22489/22489_000004321_sy828q3.jpg|https://cdn.frazerphotos.com/22489/22489_000004321_dlk82ko.jpg|https://cdn.frazerphotos.com/22489/22489_000004321_ktbuzsp.jpg|https://cdn.frazerphotos.com/22489/22489_000004321_0axubvp.jpg|https://cdn.frazerphotos.com/22489/22489_4321_3856.jpg|https://cdn.frazerphotos.com/22489/22489_4321_3857.jpg|,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD; Dual Front Air Bag; Active Belts; All Wheel ABS,     710.00,       0.00,https://youtu.be/RIUCFOA4Jt8,0,       0.00,    1350.00,     0,       0.00,       0.00,,Gasoline,,        
2CNFLEEW4A6206485,CHEVROLET,EQUINOX,LT,Automatic,AWD,SUV,2010,4337,GRAY,GRAY,2.4L,4,     550.00,       0.00,    1750.00,307342,10/01/2025,"If there is no description here, call/text Miriam [phone] or Matt [phone]. We are likely working on getting it here as quickly as possible.",Used,No,https://cdn.frazerphotos.com/22489/22489_000004337_91mqcre.jpg|https://cdn.frazerphotos.com/22489/22489_000004337_24aphjc.jpg|https://cdn.frazerphotos.com/22489/22489_000004337_wwinii3.jpg|https://cdn.frazerphotos.com/22489/22489_000004337_4ce4ik4.jpg|https://cdn.frazerphotos.com/22489/22489_000004337_ymo2jwn.jpg|https://cdn.frazerphotos.com/22489/22489_000004337_italwsw.jpg|https://cdn.frazerphotos.com/22489/22489_000004337_jac065y.jpg|https://cdn.frazerphotos.com/22489/22489_000004337_5wnwy4n.jpg|https://cdn.frazerphotos.com/22489/22489_000004337_7qdv5lt.jpg|https://cdn.frazerphotos.com/22489/22489_000004337_bmoy4rn.jpg|https://cdn.frazerphotos.com/22489/22489_000004337_3nxg6os.jpg|https://cdn.frazerphotos.com/22489/22489_000004337_krekuaq.jpg|https://cdn.frazerphotos.com/22489/22489_4337_3916.jpg|https://cdn.frazerphotos.com/22489/22489_4337_3915.jpg|,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Immobilizer; Keyless Entry; Alarm; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; All Wheel ABS,     760.00,       0.00,https://youtu.be/LqPC7-I8bcg?si=8ZhGg_secwaAv4vJ,0,       0.00,    1750.00,     0,       0.00,       0.00,,Gasoline,,        
3GCPKSE31BG317050,CHEVROLET,SILVERADO 1500,LT,Automatic,4WD,Pick-Up,2011,4282,,GRAY,5.3L,8,    1200.00,       0.00,    4500.00,227795, 4/30/2025,,Used,No,https://cdn.frazerphotos.com/22489/22489_000004282_sm23x30.jpg|https://cdn.frazerphotos.com/22489/22489_000004282_z2zzeer.jpg|https://cdn.frazerphotos.com/22489/22489_000004282_wtpzyoa.jpg|https://cdn.frazerphotos.com/22489/22489_000004282_4pu9j1n.jpg|https://cdn.frazerphotos.com/22489/22489_000004282_gwo40fv.jpg|https://cdn.frazerphotos.com/22489/22489_000004282_p4dzusq.jpg|https://cdn.frazerphotos.com/22489/22489_000004282_iq31omn.jpg|https://cdn.frazerphotos.com/22489/22489_000004282_ozvrtah.jpg|https://cdn.frazerphotos.com/22489/22489_000004282_oem9ito.jpg|https://cdn.frazerphotos.com/22489/22489_000004282_sd0pzpv.jpg|https://cdn.frazerphotos.com/22489/22489_4282_3894.jpg|https://cdn.frazerphotos.com/22489/22489_4282_3895.jpg|,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Active keyless entry; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; Crew Cab; Short Bed; All Wheel ABS; 1/2 Ton,    2869.14,       0.00,https://youtu.be/cFActwcPORs,0,       0.00,    4500.00,     0,       0.00,       0.00,,Gasoline,,        
2C3CDXGJ7JH230452,DODGE,CHARGER,R/T 392,Automatic,RWD,Sedan,2018,4252,BLACK,RED,6.4L,8,    8600.00,       0.00,   23500.00,573, 1/16/2025,,Used,No,https://cdn.frazerphotos.com/22489/22489_000004252_3n67mgp.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_ix642ns.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_dj3bj8h.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_o73docm.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_c7ujfhn.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_0uo8ajb.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_bucapii.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_9isg5hw.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_gnglhg7.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_hnemtzg.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_92ajjkt.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_zgyxcs4.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_kab6gud.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_5naaplm.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_fy6kkg0.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_q8c77ha.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_ywqceky.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_ctccbfw.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_y55lqw2.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_367hlu1.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_r7a8npz.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_l0fvs29.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_tvmf5fs.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_dkpfuoj.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_5uldp79.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_9zurr3q.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_gdayt27.jpg|https://cdn.frazerphotos.com/22489/22489_000004252_ib9fb34.jpg|,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS,   15026.95,       0.00,,0,       0.00,   23500.00,     0,       0.00,       0.00,,Gasoline,,        
2C4RC3BG8LR278357,CHRYSLER,PACIFICA,TOURING L,Automatic,AWD,Van,2020,4160,GRAY,GRAY,3.6L,6,    7000.00,       0.00,   13500.00,206000, 5/25/2024,,Used,No,https://cdn.frazerphotos.com/22489/22489_000004160_nom3r2g.jpg|https://cdn.frazerphotos.com/22489/22489_000004160_x4udfrr.jpg|https://cdn.frazerphotos.com/22489/22489_000004160_5ojclbl.jpg|https://cdn.frazerphotos.com/22489/22489_000004160_z59ax0s.jpg|https://cdn.frazerphotos.com/22489/22489_000004160_zmoa7ih.jpg|https://cdn.frazerphotos.com/22489/22489_000004160_vyzp67e.jpg|https://cdn.frazerphotos.com/22489/22489_000004160_uri4ouu.jpg|https://cdn.frazerphotos.com/22489/22489_000004160_k7n907e.jpg|https://cdn.frazerphotos.com/22489/22489_000004160_8auxgnk.jpg|https://cdn.frazerphotos.com/22489/22489_000004160_3w6j9dc.jpg|https://cdn.frazerphotos.com/22489/22489_000004160_mfwx9pz.jpg|https://cdn.frazerphotos.com/22489/22489_000004160_fch7lat.jpg|https://cdn.frazerphotos.com/22489/22489_000004160_hlkidh2.jpg|https://cdn.frazerphotos.com/22489/22489_000004160_vxqs7xz.jpg|https://cdn.frazerphotos.com/22489/22489_000004160_xycszng.jpg|https://cdn.frazerphotos.com/22489/22489_000004160_sbovwhb.jpg|https://cdn.frazerphotos.com/22489/22489_000004160_3tdywdt.jpg|,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS,    8198.85,       0.00,https://youtu.be/ioeQF6_2XbU,0,       0.00,   13500.00,     0,       0.00,       0.00,,Gasoline,,        
1G6KY5294RU843489,CADILLAC,SEVILLE,STS,Automatic,FWD,Sedan,1994,4339,TAN,GREEN,4.6L,8,     400.00,       0.00,    1100.00,129467,10/08/2025,"If there is no description here, call/text Miriam [phone] or Matt [phone]. We are likely working on getting it here as quickly as possible.",Used,No,https://cdn.frazerphotos.com/22489/22489_000004339_rcgaefc.jpg|https://cdn.frazerphotos.com/22489/22489_000004339_wrkujrq.jpg|https://cdn.frazerphotos.com/22489/22489_000004339_51uxbye.jpg|https://cdn.frazerphotos.com/22489/22489_000004339_5ha6yc4.jpg|https://cdn.frazerphotos.com/22489/22489_000004339_gqiyimz.jpg|https://cdn.frazerphotos.com/22489/22489_000004339_dfggmjg.jpg|https://cdn.frazerphotos.com/22489/22489_000004339_aigof8f.jpg|https://cdn.frazerphotos.com/22489/22489_000004339_xrokfgy.jpg|https://cdn.frazerphotos.com/22489/22489_000004339_sk8ijjh.jpg|https://cdn.frazerphotos.com/22489/22489_000004339_yxqeesq.jpg|https://cdn.frazerphotos.com/22489/22489_000004339_c9747l5.jpg|https://cdn.frazerphotos.com/22489/22489_4339_3910.jpg|https://cdn.frazerphotos.com/22489/22489_4339_3911.jpg|,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM Cassette; AM/FM CD; Pass Key Security; Dual Front Air Bag; Active Belts; All Wheel ABS,     600.00,       0.00,https://youtu.be/u7LgzbUijWI,0,       0.00,    1100.00,     0,       0.00,       0.00,,Gasoline,,        
2CKDL43F286034467,PONTIAC,TORRENT,AWD,Automatic,AWD,SUV,2008,4350,BLACK,WHITE,3.4L,6,     500.00,       0.00,    2000.00,188534,10/29/2025,"If there is no description here, call/text Miriam [phone] or Matt [phone]. We are likely working on getting it here as quickly as possible.",Used,No,https://cdn.frazerphotos.com/22489/22489_000004350_s9zwfac.jpg|https://cdn.frazerphotos.com/22489/22489_000004350_igbaky5.jpg|https://cdn.frazerphotos.com/22489/22489_000004350_oowlpgc.jpg|https://cdn.frazerphotos.com/22489/22489_000004350_5wvmc7s.jpg|https://cdn.frazerphotos.com/22489/22489_000004350_edhyb88.jpg|https://cdn.frazerphotos.com/22489/22489_000004350_729js2q.jpg|https://cdn.frazerphotos.com/22489/22489_000004350_tco2q0j.jpg|https://cdn.frazerphotos.com/22489/22489_000004350_pkw0u93.jpg|https://cdn.frazerphotos.com/22489/22489_000004350_nfd6eq2.jpg|https://cdn.frazerphotos.com/22489/22489_000004350_r2ttju1.jpg|https://cdn.frazerphotos.com/22489/22489_000004350_a9r4zvg.jpg|https://cdn.frazerphotos.com/22489/22489_000004350_0cjx253.jpg|https://cdn.frazerphotos.com/22489/22489_000004350_6epncdb.jpg|https://cdn.frazerphotos.com/22489/22489_000004350_o3o4yuh.jpg|https://cdn.frazerphotos.com/22489/22489_4350_3963.jpg|https://cdn.frazerphotos.com/22489/22489_4350_3964.jpg|,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Passenger Sensor; Active Belts; All Wheel ABS,     710.00,       0.00,https://youtu.be/ENTP_qYs_AA,0,       0.00,    2000.00,     0,       0.00,       0.00,,Gasoline,,        
1FTFW1ET9CKE21242,FORD,F150,SUPERCREW,Automatic,4WD,Truck,2012,4348,TAN,SILVER,3.5L,6,    3000.00,       0.00,    4700.00,190887,10/29/2025,"If there is no description here, call/text Miriam [phone] or Matt [phone]. We are likely working on getting it here as quickly as possible.",Used,No,https://cdn.frazerphotos.com/22489/22489_000004348_eu4cpfe.jpg|https://cdn.frazerphotos.com/22489/22489_000004348_zk5aymd.jpg|https://cdn.frazerphotos.com/22489/22489_000004348_6uzxt4j.jpg|https://cdn.frazerphotos.com/22489/22489_000004348_70lg1e3.jpg|https://cdn.frazerphotos.com/22489/22489_000004348_qxf47u1.jpg|https://cdn.frazerphotos.com/22489/22489_000004348_3cjducj.jpg|https://cdn.frazerphotos.com/22489/22489_000004348_fhppjde.jpg|https://cdn.frazerphotos.com/22489/22489_000004348_s9r0hdm.jpg|https://cdn.frazerphotos.com/22489/22489_000004348_174knm7.jpg|https://cdn.frazerphotos.com/22489/22489_000004348_myz0nfa.jpg|https://cdn.frazerphotos.com/22489/22489_000004348_vmpv7dn.jpg|https://cdn.frazerphotos.com/22489/22489_000004348_s3i4r82.jpg|https://cdn.frazerphotos.com/22489/22489_4348_3959.jpg|https://cdn.frazerphotos.com/22489/22489_4348_3960.jpg|,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Alarm; Available; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; Crew Cab; Regular Bed; All Wheel ABS; 1/2 Ton,    3305.00,       0.00,https://youtu.be/Oui-386JdSM,0,       0.00,    4700.00,     0,       0.00,       0.00,,Gasoline,,        
1FMJK2A52AEA64187,FORD,EXPEDITION,EL LIMITED,Automatic,4WD,SUV,2010,4353,BLACK,BLACK,5.4L,8,    1600.00,       0.00,    3500.00,220782,11/05/2025,"If there is no description here, call/text Miriam [phone] or Matt [phone]. We are likely working on getting it here as quickly as possible.",Used,No,https://cdn.frazerphotos.com/22489/22489_000004353_gi9gjp2.jpg|https://cdn.frazerphotos.com/22489/22489_000004353_5ot96p7.jpg|https://cdn.frazerphotos.com/22489/22489_000004353_e6le1j9.jpg|https://cdn.frazerphotos.com/22489/22489_000004353_cvvfkrx.jpg|https://cdn.frazerphotos.com/22489/22489_000004353_3hkq6tt.jpg|https://cdn.frazerphotos.com/22489/22489_000004353_q9flq50.jpg|https://cdn.frazerphotos.com/22489/22489_000004353_qkebbo7.jpg|https://cdn.frazerphotos.com/22489/22489_000004353_2s94vs9.jpg|https://cdn.frazerphotos.com/22489/22489_000004353_fi0hkix.jpg|https://cdn.frazerphotos.com/22489/22489_000004353_0jseixl.jpg|https://cdn.frazerphotos.com/22489/22489_000004353_p7af94j.jpg|https://cdn.frazerphotos.com/22489/22489_000004353_vp264op.jpg|https://cdn.frazerphotos.com/22489/22489_000004353_qv3adk3.jpg|https://cdn.frazerphotos.com/22489/22489_000004353_8wmzzjc.jpg|https://cdn.frazerphotos.com/22489/22489_000004353_wszdkel.jpg|https://cdn.frazerphotos.com/22489/22489_000004353_e7ce7kk.jpg|https://cdn.frazerphotos.com/22489/22489_000004353_a72x8n4.jpg|https://cdn.frazerphotos.com/22489/22489_4353_3951.jpg|https://cdn.frazerphotos.com/22489/22489_4353_3952.jpg|,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; AM/FM CD/DVD; Satellite; Immobilizer; Keyless Entry; Alarm; Available; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS,    1920.00,       0.00,https://youtu.be/i-5WEVJfn90,0,       0.00,    3500.00,     0,       0.00,       0.00,,Gasoline,,        
4A3AB36F58E014953,MITSUBISHI,GALANT,ES,Automatic,FWD,Sedan,2008,4351,GRAY,GRAY,2.4L,4,     900.00,       0.00,    1800.00,250429,10/31/2025,"If there is no description here, call/text Miriam [phone] or Matt [phone]. We are likely working on getting it here as quickly as possible.",Used,No,https://cdn.frazerphotos.com/22489/22489_000004351_9pzqf4v.jpg|https://cdn.frazerphotos.com/22489/22489_000004351_mddpme3.jpg|https://cdn.frazerphotos.com/22489/22489_000004351_13grcz8.jpg|https://cdn.frazerphotos.com/22489/22489_000004351_9j1tfxc.jpg|https://cdn.frazerphotos.com/22489/22489_000004351_5mr2nd4.jpg|https://cdn.frazerphotos.com/22489/22489_000004351_vm1y4jc.jpg|https://cdn.frazerphotos.com/22489/22489_000004351_py6n9p2.jpg|https://cdn.frazerphotos.com/22489/22489_000004351_41ayby1.jpg|https://cdn.frazerphotos.com/22489/22489_000004351_s9ca4jx.jpg|https://cdn.frazerphotos.com/22489/22489_000004351_4oki0ou.jpg|https://cdn.frazerphotos.com/22489/22489_000004351_2rkv3t4.jpg|https://cdn.frazerphotos.com/22489/22489_4351_3961.jpg|https://cdn.frazerphotos.com/22489/22489_4351_3962.jpg|,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Available; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS,    1080.00,       0.00,https://youtu.be/Rx6xdLwyhU8,0,       0.00,    1800.00,     0,       0.00,       0.00,,Gasoline,,        
